-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/maria/rmf_ws/build/project_assets
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/environment/project_assets.dsv
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/Caddy/materials/scripts/polaris.material
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/Caddy/materials/textures/FNR_switch_F.png
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/Caddy/materials/textures/FNR_switch_R.png
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/Caddy/materials/textures/Ranger_Diffuse.png
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/Caddy/materials/textures/Ranger_Spec.png
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/Caddy/meshes/polaris.dae
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/Caddy/model-1_3.sdf
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/Caddy/model-1_4.sdf
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/Caddy/model.config
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/Caddy/model.sdf
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotA/meshes/CleanerBotA.mtl
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotA/meshes/CleanerBotA.obj
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotA/meshes/CleanerBotA_Diffuse.png
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotA/meshes/CleanerBotA_WheelBack.mtl
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotA/meshes/CleanerBotA_WheelBack.obj
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotA/meshes/CleanerBotA_WheelFront.mtl
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotA/meshes/CleanerBotA_WheelFront.obj
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotA/model.config
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotA/model.sdf
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotE/meshes/CleanerBotE.mtl
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotE/meshes/CleanerBotE.obj
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotE/meshes/CleanerBotE_Col.mtl
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotE/meshes/CleanerBotE_Col.obj
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotE/meshes/CleanerBotE_Diffuse.png
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotE/meshes/CleanerBotE_Wheel.mtl
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotE/meshes/CleanerBotE_Wheel.obj
